src_name,src_if,dst_name,dst_if,speed
net003-lf-sw02,Ethernet5/8,net003-sx-sr20,eth100g1,100
net003-lf-sw02,Ethernet9/1,net003-sx-sr21,eth100g0,100
net003-lf-sw02,Ethernet9/2,net003-sx-sr21,eth100g1,100
net003-lf-sw02,Ethernet9/3,net003-sx-sr22,eth100g0,100
net003-lf-sw02,Ethernet9/4,net003-sx-sr22,eth100g1,100
net003-lf-sw02,Ethernet9/5,net003-sx-sr23,eth100g0,100
net003-lf-sw02,Ethernet9/6,net003-sx-sr23,eth100g1,100
net003-lf-sw02,Ethernet9/7,net003-sx-sr24,eth100g0,100
net003-lf-sw02,Ethernet9/8,net003-sx-sr24,eth100g1,100
net003-lf-sw02,Ethernet42/1,net003-ax-sr07,eth400g0,400
net003-lf-sw02,Ethernet42/5,net003-ax-sr07,eth400g1,400
net003-lf-sw02,Ethernet46/1,net003-ax-sr08,eth400g0,400
net003-lf-sw02,Ethernet46/5,net003-ax-sr08,eth400g1,400
net003-lf-sw02,Ethernet50/1,net003-ax-sr09,eth400g0,400
net003-lf-sw02,Ethernet50/5,net003-ax-sr09,eth400g1,400
net003-lf-sw02,Ethernet54/1,net003-ax-sr10,eth400g0,400
net003-lf-sw02,Ethernet54/5,net003-ax-sr10,eth400g1,400
net003-lf-sw02,Ethernet58/1,net003-ax-sr11,eth400g0,400
net003-lf-sw02,Ethernet58/5,net003-ax-sr11,eth400g1,400
net003-lf-sw02,Ethernet62/1,net003-ax-sr12,eth400g0,400
net003-lf-sw02,Ethernet62/5,net003-ax-sr12,eth400g1,400
net004-lf-sw01,Ethernet2/1,net004-sx-sr01,eth400g0,400
net004-lf-sw01,Ethernet2/5,net004-sx-sr01,eth400g1,400
net004-lf-sw01,Ethernet6/1,net004-sx-sr02,eth400g0,400
net004-lf-sw01,Ethernet6/5,net004-sx-sr02,eth400g1,400
net004-lf-sw01,Ethernet10/1,net004-sx-sr03,eth400g0,400
net004-lf-sw01,Ethernet10/5,net004-sx-sr03,eth400g1,400
net004-lf-sw01,Ethernet14/1,net004-sx-sr04,eth400g0,400
net004-lf-sw01,Ethernet14/5,net004-sx-sr04,eth400g1,400
net004-lf-sw01,Ethernet18/1,net004-sx-sr05,eth400g0,400
net004-lf-sw01,Ethernet18/5,net004-sx-sr05,eth400g1,400
net004-lf-sw01,Ethernet22/1,net004-sx-sr06,eth400g0,400
net004-lf-sw01,Ethernet22/5,net004-sx-sr06,eth400g1,400
net004-lf-sw01,Ethernet26/1,net004-sx-sr07,eth400g0,400
net004-lf-sw01,Ethernet26/5,net004-sx-sr07,eth400g1,400
net004-lf-sw01,Ethernet30/1,net004-sx-sr08,eth400g0,400
net004-lf-sw01,Ethernet30/5,net004-sx-sr08,eth400g1,400
net004-lf-sw01,Ethernet34/1,net004-sx-sr09,eth400g0,400
net004-lf-sw01,Ethernet34/5,net004-sx-sr09,eth400g1,400
net004-lf-sw01,Ethernet38/1,net004-sx-sr10,eth400g0,400
net004-lf-sw01,Ethernet38/5,net004-sx-sr10,eth400g1,400
net004-lf-sw01,Ethernet1/1,net004-sx-sr01,eth100g0,100
net004-lf-sw01,Ethernet1/2,net004-sx-sr01,eth100g1,100
net004-lf-sw01,Ethernet1/3,net004-sx-sr02,eth100g0,100
net004-lf-sw01,Ethernet1/4,net004-sx-sr02,eth100g1,100
net004-lf-sw01,Ethernet1/5,net004-sx-sr03,eth100g0,100
net004-lf-sw01,Ethernet1/6,net004-sx-sr03,eth100g1,100
net004-lf-sw01,Ethernet1/7,net004-sx-sr04,eth100g0,100
net004-lf-sw01,Ethernet1/8,net004-sx-sr04,eth100g1,100
net004-lf-sw01,Ethernet5/1,net004-sx-sr05,eth100g0,100
net004-lf-sw01,Ethernet5/2,net004-sx-sr05,eth100g1,100
net004-lf-sw01,Ethernet5/3,net004-sx-sr06,eth100g0,100
net004-lf-sw01,Ethernet5/4,net004-sx-sr06,eth100g1,100
net004-lf-sw01,Ethernet5/5,net004-sx-sr07,eth100g0,100
net004-lf-sw01,Ethernet5/6,net004-sx-sr07,eth100g1,100
net004-lf-sw01,Ethernet5/7,net004-sx-sr08,eth100g0,100
net004-lf-sw01,Ethernet5/8,net004-sx-sr08,eth100g1,100
net004-lf-sw01,Ethernet9/1,net004-sx-sr09,eth100g0,100
net004-lf-sw01,Ethernet9/2,net004-sx-sr09,eth100g1,100
net004-lf-sw01,Ethernet9/3,net004-sx-sr10,eth100g0,100
net004-lf-sw01,Ethernet9/4,net004-sx-sr10,eth100g1,100
net004-lf-sw01,Ethernet9/5,net004-sx-sr11,eth100g0,100
net004-lf-sw01,Ethernet9/6,net004-sx-sr11,eth100g1,100
net004-lf-sw01,Ethernet9/7,net004-sx-sr12,eth100g0,100
net004-lf-sw01,Ethernet9/8,net004-sx-sr12,eth100g1,100
net004-lf-sw01,Ethernet42/1,net004-ax-sr01,eth400g0,400
net004-lf-sw01,Ethernet42/5,net004-ax-sr01,eth400g1,400
net004-lf-sw01,Ethernet46/1,net004-ax-sr02,eth400g0,400
net004-lf-sw01,Ethernet46/5,net004-ax-sr02,eth400g1,400
net004-lf-sw01,Ethernet50/1,net004-ax-sr03,eth400g0,400
net004-lf-sw01,Ethernet50/5,net004-ax-sr03,eth400g1,400
net004-lf-sw01,Ethernet54/1,net004-ax-sr04,eth400g0,400
net004-lf-sw01,Ethernet54/5,net004-ax-sr04,eth400g1,400
net004-lf-sw01,Ethernet58/1,net004-ax-sr05,eth400g0,400
net004-lf-sw01,Ethernet58/5,net004-ax-sr05,eth400g1,400
net004-lf-sw01,Ethernet62/1,net004-ax-sr06,eth400g0,400
net004-lf-sw01,Ethernet62/5,net004-ax-sr06,eth400g1,400
net004-lf-sw02,Ethernet2/1,net004-sx-sr13,eth400g0,400
net004-lf-sw02,Ethernet2/5,net004-sx-sr13,eth400g1,400
net004-lf-sw02,Ethernet6/1,net004-sx-sr14,eth400g0,400
net004-lf-sw02,Ethernet6/5,net004-sx-sr14,eth400g1,400
net004-lf-sw02,Ethernet10/1,net004-sx-sr15,eth400g0,400
net004-lf-sw02,Ethernet10/5,net004-sx-sr15,eth400g1,400
net004-lf-sw02,Ethernet14/1,net004-sx-sr16,eth400g0,400
net004-lf-sw02,Ethernet14/5,net004-sx-sr16,eth400g1,400
net004-lf-sw02,Ethernet18/1,net004-sx-sr17,eth400g0,400
net004-lf-sw02,Ethernet18/5,net004-sx-sr17,eth400g1,400
net004-lf-sw02,Ethernet22/1,net004-sx-sr18,eth400g0,400
net004-lf-sw02,Ethernet22/5,net004-sx-sr18,eth400g1,400
net004-lf-sw02,Ethernet26/1,net004-sx-sr19,eth400g0,400
net004-lf-sw02,Ethernet26/5,net004-sx-sr19,eth400g1,400
net004-lf-sw02,Ethernet30/1,net004-sx-sr20,eth400g0,400
net004-lf-sw02,Ethernet30/5,net004-sx-sr20,eth400g1,400
net004-lf-sw02,Ethernet34/1,net004-sx-sr21,eth400g0,400
net004-lf-sw02,Ethernet34/5,net004-sx-sr21,eth400g1,400
net004-lf-sw02,Ethernet38/1,net004-sx-sr22,eth400g0,400
net004-lf-sw02,Ethernet38/5,net004-sx-sr22,eth400g1,400
net004-lf-sw02,Ethernet1/1,net004-sx-sr13,eth100g0,100
net004-lf-sw02,Ethernet1/2,net004-sx-sr13,eth100g1,100
net004-lf-sw02,Ethernet1/3,net004-sx-sr14,eth100g0,100
net004-lf-sw02,Ethernet1/4,net004-sx-sr14,eth100g1,100
net004-lf-sw02,Ethernet1/5,net004-sx-sr15,eth100g0,100
net004-lf-sw02,Ethernet1/6,net004-sx-sr15,eth100g1,100
net004-lf-sw02,Ethernet1/7,net004-sx-sr16,eth100g0,100
net004-lf-sw02,Ethernet1/8,net004-sx-sr16,eth100g1,100
net004-lf-sw02,Ethernet5/1,net004-sx-sr17,eth100g0,100
net004-lf-sw02,Ethernet5/2,net004-sx-sr17,eth100g1,100
net004-lf-sw02,Ethernet5/3,net004-sx-sr18,eth100g0,100
net004-lf-sw02,Ethernet5/4,net004-sx-sr18,eth100g1,100
net004-lf-sw02,Ethernet5/5,net004-sx-sr19,eth100g0,100
net004-lf-sw02,Ethernet5/6,net004-sx-sr19,eth100g1,100
net004-lf-sw02,Ethernet5/7,net004-sx-sr20,eth100g0,100
net004-lf-sw02,Ethernet5/8,net004-sx-sr20,eth100g1,100
net004-lf-sw02,Ethernet9/1,net004-sx-sr21,eth100g0,100
net004-lf-sw02,Ethernet9/2,net004-sx-sr21,eth100g1,100
net004-lf-sw02,Ethernet9/3,net004-sx-sr22,eth100g0,100
net004-lf-sw02,Ethernet9/4,net004-sx-sr22,eth100g1,100
net004-lf-sw02,Ethernet9/5,net004-sx-sr23,eth100g0,100
net004-lf-sw02,Ethernet9/6,net004-sx-sr23,eth100g1,100
net004-lf-sw02,Ethernet9/7,net004-sx-sr24,eth100g0,100
net004-lf-sw02,Ethernet9/8,net004-sx-sr24,eth100g1,100
net004-lf-sw02,Ethernet42/1,net004-ax-sr07,eth400g0,400
net004-lf-sw02,Ethernet42/5,net004-ax-sr07,eth400g1,400
net004-lf-sw02,Ethernet46/1,net004-ax-sr08,eth400g0,400
net004-lf-sw02,Ethernet46/5,net004-ax-sr08,eth400g1,400
net004-lf-sw02,Ethernet50/1,net004-ax-sr09,eth400g0,400
net004-lf-sw02,Ethernet50/5,net004-ax-sr09,eth400g1,400
net004-lf-sw02,Ethernet54/1,net004-ax-sr10,eth400g0,400
net004-lf-sw02,Ethernet54/5,net004-ax-sr10,eth400g1,400
net004-lf-sw02,Ethernet58/1,net004-ax-sr11,eth400g0,400
net004-lf-sw02,Ethernet58/5,net004-ax-sr11,eth400g1,400
net004-lf-sw02,Ethernet62/1,net004-ax-sr12,eth400g0,400
net004-lf-sw02,Ethernet62/5,net004-ax-sr12,eth400g1,400
net005-lf-sw01,Ethernet2/1,net005-sx-sr01,eth400g0,400
net005-lf-sw01,Ethernet2/5,net005-sx-sr01,eth400g1,400
net005-lf-sw01,Ethernet6/1,net005-sx-sr02,eth400g0,400
net005-lf-sw01,Ethernet6/5,net005-sx-sr02,eth400g1,400
net005-lf-sw01,Ethernet10/1,net005-sx-sr03,eth400g0,400
net005-lf-sw01,Ethernet10/5,net005-sx-sr03,eth400g1,400
net005-lf-sw01,Ethernet14/1,net005-sx-sr04,eth400g0,400
net005-lf-sw01,Ethernet14/5,net005-sx-sr04,eth400g1,400
net005-lf-sw01,Ethernet18/1,net005-sx-sr05,eth400g0,400
net005-lf-sw01,Ethernet18/5,net005-sx-sr05,eth400g1,400
net005-lf-sw01,Ethernet22/1,net005-sx-sr06,eth400g0,400
net005-lf-sw01,Ethernet22/5,net005-sx-sr06,eth400g1,400
net005-lf-sw01,Ethernet26/1,net005-sx-sr07,eth400g0,400
net005-lf-sw01,Ethernet26/5,net005-sx-sr07,eth400g1,400
net005-lf-sw01,Ethernet30/1,net005-sx-sr08,eth400g0,400
net005-lf-sw01,Ethernet30/5,net005-sx-sr08,eth400g1,400
net005-lf-sw01,Ethernet34/1,net005-sx-sr09,eth400g0,400
net005-lf-sw01,Ethernet34/5,net005-sx-sr09,eth400g1,400
net005-lf-sw01,Ethernet38/1,net005-sx-sr10,eth400g0,400
net005-lf-sw01,Ethernet38/5,net005-sx-sr10,eth400g1,400
net005-lf-sw01,Ethernet1/1,net005-sx-sr01,eth100g0,100
net005-lf-sw01,Ethernet1/2,net005-sx-sr01,eth100g1,100
net005-lf-sw01,Ethernet1/3,net005-sx-sr02,eth100g0,100
net005-lf-sw01,Ethernet1/4,net005-sx-sr02,eth100g1,100
net005-lf-sw01,Ethernet1/5,net005-sx-sr03,eth100g0,100
net005-lf-sw01,Ethernet1/6,net005-sx-sr03,eth100g1,100
net005-lf-sw01,Ethernet1/7,net005-sx-sr04,eth100g0,100
net005-lf-sw01,Ethernet1/8,net005-sx-sr04,eth100g1,100
net005-lf-sw01,Ethernet5/1,net005-sx-sr05,eth100g0,100
net005-lf-sw01,Ethernet5/2,net005-sx-sr05,eth100g1,100
net005-lf-sw01,Ethernet5/3,net005-sx-sr06,eth100g0,100
net005-lf-sw01,Ethernet5/4,net005-sx-sr06,eth100g1,100
net005-lf-sw01,Ethernet5/5,net005-sx-sr07,eth100g0,100
net005-lf-sw01,Ethernet5/6,net005-sx-sr07,eth100g1,100
net005-lf-sw01,Ethernet5/7,net005-sx-sr08,eth100g0,100
net005-lf-sw01,Ethernet5/8,net005-sx-sr08,eth100g1,100
net005-lf-sw01,Ethernet9/1,net005-sx-sr09,eth100g0,100
net005-lf-sw01,Ethernet9/2,net005-sx-sr09,eth100g1,100
net005-lf-sw01,Ethernet9/3,net005-sx-sr10,eth100g0,100
net005-lf-sw01,Ethernet9/4,net005-sx-sr10,eth100g1,100
net005-lf-sw01,Ethernet9/5,net005-sx-sr11,eth100g0,100
net005-lf-sw01,Ethernet9/6,net005-sx-sr11,eth100g1,100
net005-lf-sw01,Ethernet9/7,net005-sx-sr12,eth100g0,100
net005-lf-sw01,Ethernet9/8,net005-sx-sr12,eth100g1,100
net005-lf-sw01,Ethernet42/1,net005-ax-sr01,eth400g0,400
net005-lf-sw01,Ethernet42/5,net005-ax-sr01,eth400g1,400
net005-lf-sw01,Ethernet46/1,net005-ax-sr02,eth400g0,400
net005-lf-sw01,Ethernet46/5,net005-ax-sr02,eth400g1,400
net005-lf-sw01,Ethernet50/1,net005-ax-sr03,eth400g0,400
net005-lf-sw01,Ethernet50/5,net005-ax-sr03,eth400g1,400
net005-lf-sw01,Ethernet54/1,net005-ax-sr04,eth400g0,400
net005-lf-sw01,Ethernet54/5,net005-ax-sr04,eth400g1,400
net005-lf-sw01,Ethernet58/1,net005-ax-sr05,eth400g0,400
net005-lf-sw01,Ethernet58/5,net005-ax-sr05,eth400g1,400
net005-lf-sw01,Ethernet62/1,net005-ax-sr06,eth400g0,400
net005-lf-sw01,Ethernet62/5,net005-ax-sr06,eth400g1,400
net005-lf-sw02,Ethernet2/1,net005-sx-sr13,eth400g0,400
net005-lf-sw02,Ethernet2/5,net005-sx-sr13,eth400g1,400
net005-lf-sw02,Ethernet6/1,net005-sx-sr14,eth400g0,400
net005-lf-sw02,Ethernet6/5,net005-sx-sr14,eth400g1,400
net005-lf-sw02,Ethernet10/1,net005-sx-sr15,eth400g0,400
net005-lf-sw02,Ethernet10/5,net005-sx-sr15,eth400g1,400
net005-lf-sw02,Ethernet14/1,net005-sx-sr16,eth400g0,400
net005-lf-sw02,Ethernet14/5,net005-sx-sr16,eth400g1,400
net005-lf-sw02,Ethernet18/1,net005-sx-sr17,eth400g0,400
net005-lf-sw02,Ethernet18/5,net005-sx-sr17,eth400g1,400
net005-lf-sw02,Ethernet22/1,net005-sx-sr18,eth400g0,400
net005-lf-sw02,Ethernet22/5,net005-sx-sr18,eth400g1,400
net005-lf-sw02,Ethernet26/1,net005-sx-sr19,eth400g0,400
net005-lf-sw02,Ethernet26/5,net005-sx-sr19,eth400g1,400
net005-lf-sw02,Ethernet30/1,net005-sx-sr20,eth400g0,400
net005-lf-sw02,Ethernet30/5,net005-sx-sr20,eth400g1,400
net005-lf-sw02,Ethernet34/1,net005-sx-sr21,eth400g0,400
net005-lf-sw02,Ethernet34/5,net005-sx-sr21,eth400g1,400
net005-lf-sw02,Ethernet38/1,net005-sx-sr22,eth400g0,400
net005-lf-sw02,Ethernet38/5,net005-sx-sr22,eth400g1,400
net005-lf-sw02,Ethernet1/1,net005-sx-sr13,eth100g0,100
net005-lf-sw02,Ethernet1/2,net005-sx-sr13,eth100g1,100
net005-lf-sw02,Ethernet1/3,net005-sx-sr14,eth100g0,100
net005-lf-sw02,Ethernet1/4,net005-sx-sr14,eth100g1,100
net005-lf-sw02,Ethernet1/5,net005-sx-sr15,eth100g0,100
net005-lf-sw02,Ethernet1/6,net005-sx-sr15,eth100g1,100
net005-lf-sw02,Ethernet1/7,net005-sx-sr16,eth100g0,100
net005-lf-sw02,Ethernet1/8,net005-sx-sr16,eth100g1,100
net005-lf-sw02,Ethernet5/1,net005-sx-sr17,eth100g0,100
net005-lf-sw02,Ethernet5/2,net005-sx-sr17,eth100g1,100
net005-lf-sw02,Ethernet5/3,net005-sx-sr18,eth100g0,100
net005-lf-sw02,Ethernet5/4,net005-sx-sr18,eth100g1,100
net005-lf-sw02,Ethernet5/5,net005-sx-sr19,eth100g0,100
net005-lf-sw02,Ethernet5/6,net005-sx-sr19,eth100g1,100
net005-lf-sw02,Ethernet5/7,net005-sx-sr20,eth100g0,100
net005-lf-sw02,Ethernet5/8,net005-sx-sr20,eth100g1,100
net005-lf-sw02,Ethernet9/1,net005-sx-sr21,eth100g0,100
net005-lf-sw02,Ethernet9/2,net005-sx-sr21,eth100g1,100
net005-lf-sw02,Ethernet9/3,net005-sx-sr22,eth100g0,100
net005-lf-sw02,Ethernet9/4,net005-sx-sr22,eth100g1,100
net005-lf-sw02,Ethernet9/5,net005-sx-sr23,eth100g0,100
net005-lf-sw02,Ethernet9/6,net005-sx-sr23,eth100g1,100
net005-lf-sw02,Ethernet9/7,net005-sx-sr24,eth100g0,100
net005-lf-sw02,Ethernet9/8,net005-sx-sr24,eth100g1,100
net005-lf-sw02,Ethernet42/1,net005-ax-sr07,eth400g0,400
net005-lf-sw02,Ethernet42/5,net005-ax-sr07,eth400g1,400
net005-lf-sw02,Ethernet46/1,net005-ax-sr08,eth400g0,400
net005-lf-sw02,Ethernet46/5,net005-ax-sr08,eth400g1,400
net005-lf-sw02,Ethernet50/1,net005-ax-sr09,eth400g0,400
net005-lf-sw02,Ethernet50/5,net005-ax-sr09,eth400g1,400
net005-lf-sw02,Ethernet54/1,net005-ax-sr10,eth400g0,400
net005-lf-sw02,Ethernet54/5,net005-ax-sr10,eth400g1,400
net005-lf-sw02,Ethernet58/1,net005-ax-sr11,eth400g0,400
net005-lf-sw02,Ethernet58/5,net005-ax-sr11,eth400g1,400
net005-lf-sw02,Ethernet62/1,net005-ax-sr12,eth400g0,400
net005-lf-sw02,Ethernet62/5,net005-ax-sr12,eth400g1,400
net006-lf-sw01,Ethernet2/1,net006-sx-sr01,eth400g0,400
net006-lf-sw01,Ethernet2/5,net006-sx-sr01,eth400g1,400
net006-lf-sw01,Ethernet6/1,net006-sx-sr02,eth400g0,400
net006-lf-sw01,Ethernet6/5,net006-sx-sr02,eth400g1,400
net006-lf-sw01,Ethernet10/1,net006-sx-sr03,eth400g0,400
net006-lf-sw01,Ethernet10/5,net006-sx-sr03,eth400g1,400
net006-lf-sw01,Ethernet14/1,net006-sx-sr04,eth400g0,400
net006-lf-sw01,Ethernet14/5,net006-sx-sr04,eth400g1,400
net006-lf-sw01,Ethernet18/1,net006-sx-sr05,eth400g0,400
net006-lf-sw01,Ethernet18/5,net006-sx-sr05,eth400g1,400
net006-lf-sw01,Ethernet22/1,net006-sx-sr06,eth400g0,400
net006-lf-sw01,Ethernet22/5,net006-sx-sr06,eth400g1,400
net006-lf-sw01,Ethernet26/1,net006-sx-sr07,eth400g0,400
net006-lf-sw01,Ethernet26/5,net006-sx-sr07,eth400g1,400
net006-lf-sw01,Ethernet30/1,net006-sx-sr08,eth400g0,400
net006-lf-sw01,Ethernet30/5,net006-sx-sr08,eth400g1,400
net006-lf-sw01,Ethernet34/1,net006-sx-sr09,eth400g0,400
net006-lf-sw01,Ethernet34/5,net006-sx-sr09,eth400g1,400
net006-lf-sw01,Ethernet38/1,net006-sx-sr10,eth400g0,400
net006-lf-sw01,Ethernet38/5,net006-sx-sr10,eth400g1,400
net006-lf-sw01,Ethernet1/1,net006-sx-sr01,eth100g0,100
net006-lf-sw01,Ethernet1/2,net006-sx-sr01,eth100g1,100
net006-lf-sw01,Ethernet1/3,net006-sx-sr02,eth100g0,100
net006-lf-sw01,Ethernet1/4,net006-sx-sr02,eth100g1,100
net006-lf-sw01,Ethernet1/5,net006-sx-sr03,eth100g0,100
net006-lf-sw01,Ethernet1/6,net006-sx-sr03,eth100g1,100
net006-lf-sw01,Ethernet1/7,net006-sx-sr04,eth100g0,100
net006-lf-sw01,Ethernet1/8,net006-sx-sr04,eth100g1,100
net006-lf-sw01,Ethernet5/1,net006-sx-sr05,eth100g0,100
net006-lf-sw01,Ethernet5/2,net006-sx-sr05,eth100g1,100
net006-lf-sw01,Ethernet5/3,net006-sx-sr06,eth100g0,100
net006-lf-sw01,Ethernet5/4,net006-sx-sr06,eth100g1,100
net006-lf-sw01,Ethernet5/5,net006-sx-sr07,eth100g0,100
net006-lf-sw01,Ethernet5/6,net006-sx-sr07,eth100g1,100
net006-lf-sw01,Ethernet5/7,net006-sx-sr08,eth100g0,100
net006-lf-sw01,Ethernet5/8,net006-sx-sr08,eth100g1,100
net006-lf-sw01,Ethernet9/1,net006-sx-sr09,eth100g0,100
net006-lf-sw01,Ethernet9/2,net006-sx-sr09,eth100g1,100
net006-lf-sw01,Ethernet9/3,net006-sx-sr10,eth100g0,100
net006-lf-sw01,Ethernet9/4,net006-sx-sr10,eth100g1,100
net006-lf-sw01,Ethernet9/5,net006-sx-sr11,eth100g0,100
net006-lf-sw01,Ethernet9/6,net006-sx-sr11,eth100g1,100
net006-lf-sw01,Ethernet9/7,net006-sx-sr12,eth100g0,100
net006-lf-sw01,Ethernet9/8,net006-sx-sr12,eth100g1,100
net006-lf-sw01,Ethernet42/1,net006-ax-sr01,eth400g0,400
net006-lf-sw01,Ethernet42/5,net006-ax-sr01,eth400g1,400
net006-lf-sw01,Ethernet46/1,net006-ax-sr02,eth400g0,400
net006-lf-sw01,Ethernet46/5,net006-ax-sr02,eth400g1,400
net006-lf-sw01,Ethernet50/1,net006-ax-sr03,eth400g0,400
net006-lf-sw01,Ethernet50/5,net006-ax-sr03,eth400g1,400
net006-lf-sw01,Ethernet54/1,net006-ax-sr04,eth400g0,400
net006-lf-sw01,Ethernet54/5,net006-ax-sr04,eth400g1,400
net006-lf-sw01,Ethernet58/1,net006-ax-sr05,eth400g0,400
net006-lf-sw01,Ethernet58/5,net006-ax-sr05,eth400g1,400
net006-lf-sw01,Ethernet62/1,net006-ax-sr06,eth400g0,400
net006-lf-sw01,Ethernet62/5,net006-ax-sr06,eth400g1,400
net006-lf-sw02,Ethernet2/1,net006-sx-sr13,eth400g0,400
net006-lf-sw02,Ethernet2/5,net006-sx-sr13,eth400g1,400
net006-lf-sw02,Ethernet6/1,net006-sx-sr14,eth400g0,400
net006-lf-sw02,Ethernet6/5,net006-sx-sr14,eth400g1,400
net006-lf-sw02,Ethernet10/1,net006-sx-sr15,eth400g0,400
net006-lf-sw02,Ethernet10/5,net006-sx-sr15,eth400g1,400
net006-lf-sw02,Ethernet14/1,net006-sx-sr16,eth400g0,400
net006-lf-sw02,Ethernet14/5,net006-sx-sr16,eth400g1,400
net006-lf-sw02,Ethernet18/1,net006-sx-sr17,eth400g0,400
net006-lf-sw02,Ethernet18/5,net006-sx-sr17,eth400g1,400
net006-lf-sw02,Ethernet22/1,net006-sx-sr18,eth400g0,400
net006-lf-sw02,Ethernet22/5,net006-sx-sr18,eth400g1,400
net006-lf-sw02,Ethernet26/1,net006-sx-sr19,eth400g0,400
net006-lf-sw02,Ethernet26/5,net006-sx-sr19,eth400g1,400
